

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:14:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   793     0072                     ??_I2C_Master_Stop:	
   794                           ; 1 bytes @ 0x2
   795                           
   796     0072                     ?_I2C_Master_Write:	
   797                           ; 1 bytes @ 0x2
   798                           
   799     0072                     ??_Lcd_Port:	
   800                           ; 1 bytes @ 0x2
   801                           
   802     0072                     ?___bmul:	
   803                           ; 1 bytes @ 0x2
   804                           
   805     0072                     ?_I2C_Master_Read:	
   806                           ; 1 bytes @ 0x2
   807                           
   808     0072                     ?___lwdiv:	
   809                           ; 2 bytes @ 0x2
   810                           
   811     0072                     ?___lldiv:	
   812                           ; 2 bytes @ 0x2
   813                           
   814     0072                     Lcd_Port@a:	
   815                           ; 4 bytes @ 0x2
   816                           
   817     0072                     enviocaracter@a:	
   818                           ; 1 bytes @ 0x2
   819                           
   820     0072                     ___bmul@multiplicand:	
   821                           ; 1 bytes @ 0x2
   822                           
   823     0072                     _isdigit$1164:	
   824                           ; 1 bytes @ 0x2
   825                           
   826     0072                     I2C_Master_Write@d:	
   827                           ; 1 bytes @ 0x2
   828                           
   829     0072                     I2C_Master_Read@a:	
   830                           ; 2 bytes @ 0x2
   831                           
   832     0072                     ___lwdiv@divisor:	
   833                           ; 2 bytes @ 0x2
   834                           
   835     0072                     ___lldiv@divisor:	
   836                           ; 2 bytes @ 0x2
   837                           
   838                           
   839                           ; 4 bytes @ 0x2
   840     0072                     	ds	1
   841     0073                     ?_enviocadena:
   842     0073                     ??_Lcd_Cmd:	
   843                           ; 1 bytes @ 0x3
   844                           
   845     0073                     ??_Lcd_Write_Char:	
   846                           ; 1 bytes @ 0x3
   847                           
   848     0073                     ??___bmul:	
   849                           ; 1 bytes @ 0x3
   850                           
   851     0073                     ___bmul@product:	
   852                           ; 1 bytes @ 0x3
   853                           
   854     0073                     isdigit@c:	
   855                           ; 1 bytes @ 0x3
   856                           
   857     0073                     enviocadena@cadena:	
   858                           ; 1 bytes @ 0x3
   859                           
   860                           
   861                           ; 2 bytes @ 0x3
   862     0073                     	ds	1
   863     0074                     ??_I2C_Master_Write:
   864     0074                     ??_I2C_Master_Read:	
   865                           ; 1 bytes @ 0x4
   866                           
   867     0074                     Lcd_Write_Char@a:	
   868                           ; 1 bytes @ 0x4
   869                           
   870     0074                     ___bmul@multiplier:	
   871                           ; 1 bytes @ 0x4
   872                           
   873     0074                     ___lwdiv@dividend:	
   874                           ; 1 bytes @ 0x4
   875                           
   876                           
   877                           ; 2 bytes @ 0x4
   878     0074                     	ds	1
   879     0075                     ??_enviocadena:
   880     0075                     ?_Lcd_Write_String:	
   881                           ; 1 bytes @ 0x5
   882                           
   883     0075                     Lcd_Cmd@a:	
   884                           ; 1 bytes @ 0x5
   885                           
   886     0075                     Lcd_Write_String@a:	
   887                           ; 1 bytes @ 0x5
   888                           
   889                           
   890                           ; 2 bytes @ 0x5
   891     0075                     	ds	1
   892     0076                     ??_Lcd_Init:
   893     0076                     ??_Lcd_Clear:	
   894                           ; 1 bytes @ 0x6
   895                           
   896     0076                     ?_Lcd_Set_Cursor:	
   897                           ; 1 bytes @ 0x6
   898                           
   899     0076                     ??___lwdiv:	
   900                           ; 1 bytes @ 0x6
   901                           
   902     0076                     Lcd_Set_Cursor@b:	
   903                           ; 1 bytes @ 0x6
   904                           
   905     0076                     I2C_Master_Read@temp:	
   906                           ; 1 bytes @ 0x6
   907                           
   908     0076                     ___lwdiv@quotient:	
   909                           ; 2 bytes @ 0x6
   910                           
   911     0076                     ___lldiv@dividend:	
   912                           ; 2 bytes @ 0x6
   913                           
   914                           
   915                           ; 4 bytes @ 0x6
   916     0076                     	ds	1
   917     0077                     ??_Lcd_Set_Cursor:
   918     0077                     ??_Lcd_Write_String:	
   919                           ; 1 bytes @ 0x7
   920                           
   921     0077                     Lcd_Set_Cursor@a:	
   922                           ; 1 bytes @ 0x7
   923                           
   924                           
   925                           ; 1 bytes @ 0x7
   926     0077                     	ds	1
   927     0078                     slave1Communication@valueS1:
   928     0078                     slave2Communication@valueS2:	
   929                           ; 1 bytes @ 0x8
   930                           
   931     0078                     Lcd_Set_Cursor@temp:	
   932                           ; 1 bytes @ 0x8
   933                           
   934     0078                     ___lwdiv@counter:	
   935                           ; 1 bytes @ 0x8
   936                           
   937                           
   938                           ; 1 bytes @ 0x8
   939     0078                     	ds	1
   940     0079                     ??___lwmod:
   941     0079                     ___lwmod@counter:	
   942                           ; 1 bytes @ 0x9
   943                           
   944                           
   945                           ; 1 bytes @ 0x9
   946     0079                     	ds	1
   947     007A                     ??_setup:
   948     007A                     ??_usSensor:	
   949                           ; 1 bytes @ 0xA
   950                           
   951                           
   952                           	psect	cstackBANK0
   953     003E                     __pcstackBANK0:	
   954                           ; 1 bytes @ 0xA
   955                           
   956     003E                     ??_slave1Communication:
   957     003E                     ??_slave2Communication:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     003E                     ??___lldiv:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     003E                     ?___lwmod:	
   964                           ; 1 bytes @ 0x0
   965                           
   966     003E                     Lcd_Write_String@i:	
   967                           ; 2 bytes @ 0x0
   968                           
   969     003E                     ___lwmod@divisor:	
   970                           ; 2 bytes @ 0x0
   971                           
   972                           
   973                           ; 2 bytes @ 0x0
   974     003E                     	ds	1
   975     003F                     ___lldiv@quotient:
   976                           
   977                           ; 4 bytes @ 0x1
   978     003F                     	ds	1
   979     0040                     ___lwmod@dividend:
   980                           
   981                           ; 2 bytes @ 0x2
   982     0040                     	ds	2
   983     0042                     ?_sprintf:
   984     0042                     sprintf@sp:	
   985                           ; 2 bytes @ 0x4
   986                           
   987                           
   988                           ; 2 bytes @ 0x4
   989     0042                     	ds	1
   990     0043                     ___lldiv@counter:
   991                           
   992                           ; 1 bytes @ 0x5
   993     0043                     	ds	1
   994     0044                     ?_I2C_Master_Init:
   995     0044                     sprintf@f:	
   996                           ; 1 bytes @ 0x6
   997                           
   998     0044                     I2C_Master_Init@c:	
   999                           ; 1 bytes @ 0x6
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x6
  1003     0044                     	ds	3
  1004     0047                     ??_sprintf:
  1005                           
  1006                           ; 1 bytes @ 0x9
  1007     0047                     	ds	1
  1008     0048                     ??_I2C_Master_Init:
  1009                           
  1010                           ; 1 bytes @ 0xA
  1011     0048                     	ds	2
  1012     004A                     sprintf@ap:
  1013                           
  1014                           ; 1 bytes @ 0xC
  1015     004A                     	ds	1
  1016     004B                     sprintf@flag:
  1017                           
