

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ?_I2C_Master_Wait:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0070                     ?_I2C_Master_Start:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0070                     ?_I2C_Master_Stop:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ?_isr:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0070                     ??_isr:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0070                     ?_main:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ?_Lcd_Port:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ?_Lcd_Cmd:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0070                     ?_Lcd_Write_Char:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0070                     ioc_init@pin:	
   802                           ; 1 bytes @ 0x0
   803                           
   804                           
   805                           ; 1 bytes @ 0x0
   806     0070                     	ds	2
   807     0072                     ??_enviocaracter:
   808     0072                     ??_ioc_init:	
   809                           ; 1 bytes @ 0x2
   810                           
   811     0072                     ??_dcStop:	
   812                           ; 1 bytes @ 0x2
   813                           
   814     0072                     ??_dcRight:	
   815                           ; 1 bytes @ 0x2
   816                           
   817     0072                     ??_dcForward:	
   818                           ; 1 bytes @ 0x2
   819                           
   820     0072                     ??_isdigit:	
   821                           ; 1 bytes @ 0x2
   822                           
   823     0072                     ??_I2C_Master_Wait:	
   824                           ; 1 bytes @ 0x2
   825                           
   826     0072                     ??_I2C_Master_Start:	
   827                           ; 1 bytes @ 0x2
   828                           
   829     0072                     ??_I2C_Master_Stop:	
   830                           ; 1 bytes @ 0x2
   831                           
   832     0072                     ?_I2C_Master_Write:	
   833                           ; 1 bytes @ 0x2
   834                           
   835     0072                     ??_Lcd_Port:	
   836                           ; 1 bytes @ 0x2
   837                           
   838     0072                     ?___bmul:	
   839                           ; 1 bytes @ 0x2
   840                           
   841     0072                     ?_I2C_Master_Read:	
   842                           ; 1 bytes @ 0x2
   843                           
   844     0072                     ?___lwdiv:	
   845                           ; 2 bytes @ 0x2
   846                           
   847     0072                     ?___lldiv:	
   848                           ; 2 bytes @ 0x2
   849                           
   850     0072                     Lcd_Port@a:	
   851                           ; 4 bytes @ 0x2
   852                           
   853     0072                     enviocaracter@a:	
   854                           ; 1 bytes @ 0x2
   855                           
   856     0072                     ___bmul@multiplicand:	
   857                           ; 1 bytes @ 0x2
   858                           
   859     0072                     _isdigit$1165:	
   860                           ; 1 bytes @ 0x2
   861                           
   862     0072                     I2C_Master_Write@d:	
   863                           ; 1 bytes @ 0x2
   864                           
   865     0072                     I2C_Master_Read@a:	
   866                           ; 2 bytes @ 0x2
   867                           
   868     0072                     ___lwdiv@divisor:	
   869                           ; 2 bytes @ 0x2
   870                           
   871     0072                     ___lldiv@divisor:	
   872                           ; 2 bytes @ 0x2
   873                           
   874                           
   875                           ; 4 bytes @ 0x2
   876     0072                     	ds	1
   877     0073                     ?_enviocadena:
   878     0073                     ??_Lcd_Cmd:	
   879                           ; 1 bytes @ 0x3
   880                           
   881     0073                     ??_Lcd_Write_Char:	
   882                           ; 1 bytes @ 0x3
   883                           
   884     0073                     ??___bmul:	
   885                           ; 1 bytes @ 0x3
   886                           
   887     0073                     ___bmul@product:	
   888                           ; 1 bytes @ 0x3
   889                           
   890     0073                     isdigit@c:	
   891                           ; 1 bytes @ 0x3
   892                           
   893     0073                     enviocadena@cadena:	
   894                           ; 1 bytes @ 0x3
   895                           
   896                           
   897                           ; 2 bytes @ 0x3
   898     0073                     	ds	1
   899     0074                     ??_I2C_Master_Write:
   900     0074                     ??_I2C_Master_Read:	
   901                           ; 1 bytes @ 0x4
   902                           
   903     0074                     Lcd_Write_Char@a:	
   904                           ; 1 bytes @ 0x4
   905                           
   906     0074                     ___bmul@multiplier:	
   907                           ; 1 bytes @ 0x4
   908                           
   909     0074                     ___lwdiv@dividend:	
   910                           ; 1 bytes @ 0x4
   911                           
   912                           
   913                           ; 2 bytes @ 0x4
   914     0074                     	ds	1
   915     0075                     ??_enviocadena:
   916     0075                     ?_Lcd_Write_String:	
   917                           ; 1 bytes @ 0x5
   918                           
   919     0075                     Lcd_Cmd@a:	
   920                           ; 1 bytes @ 0x5
   921                           
   922     0075                     Lcd_Write_String@a:	
   923                           ; 1 bytes @ 0x5
   924                           
   925                           
   926                           ; 2 bytes @ 0x5
   927     0075                     	ds	1
   928     0076                     ??_Lcd_Init:
   929     0076                     ??_Lcd_Clear:	
   930                           ; 1 bytes @ 0x6
   931                           
   932     0076                     ?_Lcd_Set_Cursor:	
   933                           ; 1 bytes @ 0x6
   934                           
   935     0076                     ??___lwdiv:	
   936                           ; 1 bytes @ 0x6
   937                           
   938     0076                     Lcd_Set_Cursor@b:	
   939                           ; 1 bytes @ 0x6
   940                           
   941     0076                     I2C_Master_Read@temp:	
   942                           ; 1 bytes @ 0x6
   943                           
   944     0076                     ___lwdiv@quotient:	
   945                           ; 2 bytes @ 0x6
   946                           
   947     0076                     ___lldiv@dividend:	
   948                           ; 2 bytes @ 0x6
   949                           
   950                           
   951                           ; 4 bytes @ 0x6
   952     0076                     	ds	1
   953     0077                     ??_Lcd_Set_Cursor:
   954     0077                     ??_Lcd_Write_String:	
   955                           ; 1 bytes @ 0x7
   956                           
   957     0077                     Lcd_Set_Cursor@a:	
   958                           ; 1 bytes @ 0x7
   959                           
   960                           
   961                           ; 1 bytes @ 0x7
   962     0077                     	ds	1
   963     0078                     slave1Communication@valueS1:
   964     0078                     slave2Communication@valueS2:	
   965                           ; 1 bytes @ 0x8
   966                           
   967     0078                     Lcd_Set_Cursor@temp:	
   968                           ; 1 bytes @ 0x8
   969                           
   970     0078                     ___lwdiv@counter:	
   971                           ; 1 bytes @ 0x8
   972                           
   973                           
   974                           ; 1 bytes @ 0x8
   975     0078                     	ds	1
   976     0079                     ??___lwmod:
   977     0079                     ___lwmod@counter:	
   978                           ; 1 bytes @ 0x9
   979                           
   980                           
   981                           ; 1 bytes @ 0x9
   982     0079                     	ds	1
   983     007A                     ??_setup:
   984     007A                     ??_usSensor:	
   985                           ; 1 bytes @ 0xA
   986                           
   987                           
   988                           	psect	cstackBANK0
   989     003D                     __pcstackBANK0:	
   990                           ; 1 bytes @ 0xA
   991                           
   992     003D                     ??_slave1Communication:
   993     003D                     ??_slave2Communication:	
   994                           ; 1 bytes @ 0x0
   995                           
   996     003D                     ??___lldiv:	
   997                           ; 1 bytes @ 0x0
   998                           
   999     003D                     ?___lwmod:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002     003D                     Lcd_Write_String@i:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005     003D                     ___lwmod@divisor:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x0
  1010     003D                     	ds	1
  1011     003E                     ___lldiv@quotient:
  1012                           
