

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 18:27:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   821                           ; 1 bytes @ 0x6
   822     0042                     	ds	1
   823     0043                     sprintf@flag:
   824                           
   825                           ; 1 bytes @ 0x7
   826     0043                     	ds	1
   827     0044                     sprintf@sp:
   828                           
   829                           ; 1 bytes @ 0x8
   830     0044                     	ds	1
   831     0045                     sprintf@val:
   832                           
   833                           ; 2 bytes @ 0x9
   834     0045                     	ds	2
   835     0047                     sprintf@prec:
   836                           
   837                           ; 1 bytes @ 0xB
   838     0047                     	ds	1
   839     0048                     sprintf@c:
   840                           
   841                           ; 1 bytes @ 0xC
   842     0048                     	ds	1
   843                           
   844                           	psect	maintext
   845     032F                     __pmaintext:	
   846 ;;
   847 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   848 ;;
   849 ;; *************** function _main *****************
   850 ;; Defined at:
   851 ;;		line 81 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : B00/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels required when called: 5
   871 ;; This function calls:
   872 ;;		_LCDprint
   873 ;;		_dcForward
   874 ;;		_setup
   875 ;;		_slave1Communication
   876 ;;		_slave2Communication
   877 ;; This function is called by:
   878 ;;		Startup code after reset
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882     032F                     _main:	
   883                           ;psect for function _main
   884                           
   885     032F                     l1779:	
   886                           ;incstack = 0
   887                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   888                           
   889                           
   890                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 82:  
      +                             setup();
   891     032F  120A  118A  2374  120A  118A  	fcall	_setup
   892     0334                     l1781:
   893                           
   894                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 85:  
      +                                 PORTB = motor1;
   895     0334  1283               	bcf	3,5	;RP0=0, select bank0
   896     0335  1303               	bcf	3,6	;RP1=0, select bank0
   897     0336  0829               	movf	_motor1,w
   898     0337  0086               	movwf	6	;volatile
   899     0338                     l1783:
   900                           
   901                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 86:  
      +                                 dcForward();
   902     0338  120A  118A  2279  120A  118A  	fcall	_dcForward
   903     033D                     l1785:
   904                           
   905                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 89:  
      +                                 slave1Communication();
   906     033D  120A  118A  2590  120A  118A  	fcall	_slave1Communication
   907     0342                     l1787:
   908                           
   909                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 92:  
      +                                 slave2Communication();
   910     0342  120A  118A  25E6  120A  118A  	fcall	_slave2Communication
   911     0347                     l1789:
   912                           
   913                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 100: 
      +                                  LCDprint();
   914     0347  120A  118A  247B  120A  118A  	fcall	_LCDprint
   915     034C  2B34               	goto	l1781
   916     034D  120A  118A  2800   	ljmp	start
   917     0350                     __end_of_main:
   918                           
   919                           	psect	text1
   920     05E6                     __ptext1:	
   921 ;; *************** function _slave2Communication *****************
   922 ;; Defined at:
   923 ;;		line 163 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  valueS2         1    9[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         1       0       0       0       0
   939 ;;      Temps:          3       0       0       0       0
   940 ;;      Totals:         4       0       0       0       0
   941 ;;Total ram usage:        4 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 2
   944 ;; This function calls:
   945 ;;		_I2C_Master_Read
   946 ;;		_I2C_Master_Start
   947 ;;		_I2C_Master_Stop
   948 ;;		_I2C_Master_Write
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     05E6                     _slave2Communication:	
   955                           ;psect for function _slave2Communication
   956                           
   957     05E6                     l1745:	
   958                           ;incstack = 0
   959                           ; Regs used in _slave2Communication: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961     05E6                     l1747:
   962                           
   963                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 166: 
      +                                  I2C_Master_Start();
   964     05E6  120A  118A  2282  120A  118A  	fcall	_I2C_Master_Start
   965     05EB                     l1749:
   966                           
   967                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 167: 
      +                                  I2C_Master_Write(0x60 + 1);
   968     05EB  3061               	movlw	97
   969     05EC  00F0               	movwf	I2C_Master_Write@d
   970     05ED  3000               	movlw	0
   971     05EE  00F1               	movwf	I2C_Master_Write@d+1
   972     05EF  120A  118A  2294  120A  118A  	fcall	_I2C_Master_Write
   973     05F4                     l1751:
   974                           
   975                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 168: 
      +                                  valueS2 = I2C_Master_Read(0);
   976     05F4  3000               	movlw	0
   977     05F5  00F0               	movwf	I2C_Master_Read@a
   978     05F6  00F1               	movwf	I2C_Master_Read@a+1
   979     05F7  120A  118A  239D  120A  118A  	fcall	_I2C_Master_Read
   980     05FC  0870               	movf	?_I2C_Master_Read,w
