

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 00:50:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   758     0ED2  1903               	btfsc	3,2	;have we reached the end yet?
   759     0ED3  3400               	retlw	0	;all done for this memory range, return
   760     0ED4  0604               	xorwf	4,w	;XOR again to restore value
   761     0ED5  2ECF               	goto	clrloop0	;do the next byte
   762                           
   763                           	psect	cstackCOMMON
   764     0070                     __pcstackCOMMON:
   765     0070                     ?_isdigit:
   766     0070                     ?_setup:	
   767                           ; 1 bit 
   768                           
   769     0070                     ?_slave1Communication:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ?_slave2Communication:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ?_enviocadena:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ?_LCDprint:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_ioc_init:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_Lcd_Init:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ?_Lcd_Clear:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?_usSensor:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_dcStop:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_dcRight:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_dcForward:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_I2C_Master_Wait:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_I2C_Master_Start:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_I2C_Master_Stop:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_isr:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ??_isr:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_main:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_Lcd_Port:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ?_Lcd_Cmd:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?_Lcd_Write_Char:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ?_enviocaracter:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ioc_init@pin:	
   833                           ; 1 bytes @ 0x0
   834                           
   835                           
   836                           ; 1 bytes @ 0x0
   837     0070                     	ds	2
   838     0072                     ??_ioc_init:
   839     0072                     ??_dcStop:	
   840                           ; 1 bytes @ 0x2
   841                           
   842     0072                     ??_dcRight:	
   843                           ; 1 bytes @ 0x2
   844                           
   845     0072                     ??_dcForward:	
   846                           ; 1 bytes @ 0x2
   847                           
   848     0072                     ??_isdigit:	
   849                           ; 1 bytes @ 0x2
   850                           
   851     0072                     ??_I2C_Master_Wait:	
   852                           ; 1 bytes @ 0x2
   853                           
   854     0072                     ??_I2C_Master_Start:	
   855                           ; 1 bytes @ 0x2
   856                           
   857     0072                     ??_I2C_Master_Stop:	
   858                           ; 1 bytes @ 0x2
   859                           
   860     0072                     ?_I2C_Master_Write:	
   861                           ; 1 bytes @ 0x2
   862                           
   863     0072                     ??_Lcd_Port:	
   864                           ; 1 bytes @ 0x2
   865                           
   866     0072                     ??_enviocaracter:	
   867                           ; 1 bytes @ 0x2
   868                           
   869     0072                     ?___bmul:	
   870                           ; 1 bytes @ 0x2
   871                           
   872     0072                     ?_I2C_Master_Read:	
   873                           ; 1 bytes @ 0x2
   874                           
   875     0072                     ?___awdiv:	
   876                           ; 2 bytes @ 0x2
   877                           
   878     0072                     ?___awmod:	
   879                           ; 2 bytes @ 0x2
   880                           
   881     0072                     ?___lwdiv:	
   882                           ; 2 bytes @ 0x2
   883                           
   884     0072                     ?___lldiv:	
   885                           ; 2 bytes @ 0x2
   886                           
   887     0072                     Lcd_Port@a:	
   888                           ; 4 bytes @ 0x2
   889                           
   890     0072                     enviocaracter@a:	
   891                           ; 1 bytes @ 0x2
   892                           
   893     0072                     ___bmul@multiplicand:	
   894                           ; 1 bytes @ 0x2
   895                           
   896     0072                     _isdigit$1173:	
   897                           ; 1 bytes @ 0x2
   898                           
   899     0072                     I2C_Master_Write@d:	
   900                           ; 1 bytes @ 0x2
   901                           
   902     0072                     I2C_Master_Read@a:	
   903                           ; 2 bytes @ 0x2
   904                           
   905     0072                     ___awdiv@divisor:	
   906                           ; 2 bytes @ 0x2
   907                           
   908     0072                     ___awmod@divisor:	
   909                           ; 2 bytes @ 0x2
   910                           
   911     0072                     ___lwdiv@divisor:	
   912                           ; 2 bytes @ 0x2
   913                           
   914     0072                     ___lldiv@divisor:	
   915                           ; 2 bytes @ 0x2
   916                           
   917                           
   918                           ; 4 bytes @ 0x2
   919     0072                     	ds	1
   920     0073                     ??_enviocadena:
   921     0073                     ??_Lcd_Cmd:	
   922                           ; 1 bytes @ 0x3
   923                           
   924     0073                     ??_Lcd_Write_Char:	
   925                           ; 1 bytes @ 0x3
   926                           
   927     0073                     ??___bmul:	
   928                           ; 1 bytes @ 0x3
   929                           
   930     0073                     enviocadena@cadena:	
   931                           ; 1 bytes @ 0x3
   932                           
   933     0073                     ___bmul@product:	
   934                           ; 1 bytes @ 0x3
   935                           
   936     0073                     isdigit@c:	
   937                           ; 1 bytes @ 0x3
   938                           
   939                           
   940                           ; 1 bytes @ 0x3
   941     0073                     	ds	1
   942     0074                     ??_I2C_Master_Write:
   943     0074                     ??_I2C_Master_Read:	
   944                           ; 1 bytes @ 0x4
   945                           
   946     0074                     Lcd_Write_Char@a:	
   947                           ; 1 bytes @ 0x4
   948                           
   949     0074                     ___bmul@multiplier:	
   950                           ; 1 bytes @ 0x4
   951                           
   952     0074                     ___awdiv@dividend:	
   953                           ; 1 bytes @ 0x4
   954                           
   955     0074                     ___awmod@dividend:	
   956                           ; 2 bytes @ 0x4
   957                           
   958     0074                     ___lwdiv@dividend:	
   959                           ; 2 bytes @ 0x4
   960                           
   961                           
   962                           ; 2 bytes @ 0x4
   963     0074                     	ds	1
   964     0075                     ?_Lcd_Write_String:
   965     0075                     Lcd_Cmd@a:	
   966                           ; 1 bytes @ 0x5
   967                           
   968     0075                     Lcd_Write_String@a:	
   969                           ; 1 bytes @ 0x5
   970                           
   971                           
   972                           ; 2 bytes @ 0x5
   973     0075                     	ds	1
   974     0076                     ??_Lcd_Init:
   975     0076                     ??_Lcd_Clear:	
   976                           ; 1 bytes @ 0x6
   977                           
   978     0076                     ?_Lcd_Set_Cursor:	
   979                           ; 1 bytes @ 0x6
   980                           
   981     0076                     ??___awdiv:	
   982                           ; 1 bytes @ 0x6
   983                           
   984     0076                     ??___awmod:	
   985                           ; 1 bytes @ 0x6
   986                           
   987     0076                     ??___lwdiv:	
   988                           ; 1 bytes @ 0x6
   989                           
   990     0076                     Lcd_Set_Cursor@b:	
   991                           ; 1 bytes @ 0x6
   992                           
   993     0076                     ___awdiv@counter:	
   994                           ; 1 bytes @ 0x6
   995                           
   996     0076                     ___awmod@counter:	
   997                           ; 1 bytes @ 0x6
   998                           
   999     0076                     I2C_Master_Read@temp:	
  1000                           ; 1 bytes @ 0x6
  1001                           
  1002     0076                     ___lwdiv@quotient:	
  1003                           ; 2 bytes @ 0x6
  1004                           
  1005     0076                     ___lldiv@dividend:	
  1006                           ; 2 bytes @ 0x6
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x6
  1010     0076                     	ds	1
  1011     0077                     ??_Lcd_Set_Cursor:
  1012     0077                     ??_Lcd_Write_String:	
  1013                           ; 1 bytes @ 0x7
  1014                           
  1015     0077                     Lcd_Set_Cursor@a:	
