

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 26 20:53:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_main:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ioc_init@pin:	
   858                           ; 1 bytes @ 0x0
   859                           
   860                           
   861                           ; 1 bytes @ 0x0
   862  0070                     	ds	2
   863  0072                     ??_ioc_init:
   864  0072                     ??_adc_change_channel:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ?_UART_TX_config:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ??_Lcd_Port:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     ?_configOsc:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0072                     ?___lwdiv:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     Lcd_Port@a:	
   880                           ; 2 bytes @ 0x2
   881                           
   882  0072                     configOsc@frec:	
   883                           ; 1 bytes @ 0x2
   884                           
   885  0072                     UART_TX_config@baudrate:	
   886                           ; 2 bytes @ 0x2
   887                           
   888  0072                     ___lwdiv@divisor:	
   889                           ; 2 bytes @ 0x2
   890                           
   891                           
   892                           ; 2 bytes @ 0x2
   893  0072                     	ds	1
   894  0073                     ??_Lcd_Write_Char:
   895  0073                     ??_Lcd_Cmd:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0073                     adc_change_channel@channel:	
   899                           ; 1 bytes @ 0x3
   900                           
   901                           
   902                           ; 1 bytes @ 0x3
   903  0073                     	ds	1
   904  0074                     ??_setupUart:
   905  0074                     ??_UART_TX_config:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     ??_configOsc:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     ??_setupF:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     ?_adc_init:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     ??_adc_read:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     Lcd_Write_Char@temp:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     adc_init@channel:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     ___lwdiv@dividend:	
   927                           ; 2 bytes @ 0x4
   928                           
   929                           
   930                           ; 2 bytes @ 0x4
   931  0074                     	ds	1
   932  0075                     Lcd_Cmd@a:
   933  0075                     Lcd_Write_Char@y:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  0075                     adc_read@channel:	
   937                           ; 1 bytes @ 0x5
   938                           
   939                           
   940                           ; 1 bytes @ 0x5
   941  0075                     	ds	1
   942  0076                     ??_Lcd_Clear:
   943  0076                     ?_Lcd_Set_Cursor:	
   944                           ; 1 bytes @ 0x6
   945                           
   946  0076                     ??_Lcd_Init:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0076                     ??_adc_init:	
   950                           ; 1 bytes @ 0x6
   951                           
   952  0076                     ??___lwdiv:	
   953                           ; 1 bytes @ 0x6
   954                           
   955  0076                     Lcd_Set_Cursor@b:	
   956                           ; 1 bytes @ 0x6
   957                           
   958  0076                     Lcd_Write_Char@a:	
   959                           ; 1 bytes @ 0x6
   960                           
   961                           
   962                           ; 1 bytes @ 0x6
   963  0076                     	ds	1
   964  0077                     ??_Lcd_Set_Cursor:
   965  0077                     ?_Lcd_Write_String:	
   966                           ; 1 bytes @ 0x7
   967                           
   968  0077                     Lcd_Write_String@a:	
   969                           ; 1 bytes @ 0x7
   970                           
   971  0077                     ___lwdiv@quotient:	
   972                           ; 2 bytes @ 0x7
   973                           
   974                           
   975                           ; 2 bytes @ 0x7
   976  0077                     	ds	2
   977  0079                     ??_Lcd_Write_String:
   978  0079                     ___lwdiv@counter:	
   979                           ; 1 bytes @ 0x9
   980                           
   981                           
   982                           ; 1 bytes @ 0x9
   983  0079                     	ds	1
   984  007A                     ??___lwmod:
   985                           
   986                           ; 1 bytes @ 0xA
   987  007A                     	ds	1
   988  007B                     ___lwmod@counter:
   989                           
   990                           ; 1 bytes @ 0xB
   991  007B                     	ds	1
   992                           
   993                           	psect	cstackBANK0
   994  0020                     __pcstackBANK0:
   995  0020                     ?___lwmod:
   996  0020                     Lcd_Set_Cursor@a:	
   997                           ; 2 bytes @ 0x0
   998                           
   999  0020                     Lcd_Write_String@i:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0020                     ___lwmod@divisor:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x0
  1007  0020                     	ds	1
  1008  0021                     Lcd_Set_Cursor@z:
  1009                           
  1010                           ; 1 bytes @ 0x1
  1011  0021                     	ds	1
  1012  0022                     Lcd_Set_Cursor@y:
  1013  0022                     ___lwmod@dividend:	
  1014                           ; 1 bytes @ 0x2
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x2
  1018  0022                     	ds	1
  1019  0023                     Lcd_Set_Cursor@temp:
  1020                           
  1021                           ; 1 bytes @ 0x3
  1022  0023                     	ds	1
  1023  0024                     ?_sprintf:
  1024  0024                     sprintf@f:	
  1025                           ; 2 bytes @ 0x4
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x4
  1029  0024                     	ds	3
  1030  0027                     ??_sprintf:
  1031                           
  1032                           ; 1 bytes @ 0x7
  1033  0027                     	ds	3
  1034  002A                     sprintf@ap:
  1035                           
  1036                           ; 1 bytes @ 0xA
  1037  002A                     	ds	1
  1038  002B                     sprintf@flag:
  1039                           
  1040                           ; 1 bytes @ 0xB
  1041  002B                     	ds	1
  1042  002C                     sprintf@prec:
  1043                           
  1044                           ; 1 bytes @ 0xC
  1045  002C                     	ds	1
  1046  002D                     sprintf@val:
  1047                           
  1048                           ; 2 bytes @ 0xD
  1049  002D                     	ds	2
  1050  002F                     sprintf@sp:
  1051                           
  1052                           ; 1 bytes @ 0xF
  1053  002F                     	ds	1
  1054  0030                     sprintf@c:
  1055                           
  1056                           ; 1 bytes @ 0x10
  1057  0030                     	ds	1
  1058  0031                     ?_intToString:
  1059  0031                     intToString@num:	
  1060                           ; 1 bytes @ 0x11
  1061                           
  1062                           
  1063                           ; 2 bytes @ 0x11
  1064  0031                     	ds	2
  1065  0033                     intToString@buffer:
  1066                           
  1067                           ; 1 bytes @ 0x13
  1068  0033                     	ds	1
  1069  0034                     ??_intToString:
  1070                           
  1071                           ; 1 bytes @ 0x14
  1072  0034                     	ds	1
  1073  0035                     ??_LCD_Test:
  1074                           
  1075                           ; 1 bytes @ 0x15
  1076  0035                     	ds	3
  1077  0038                     LCD_Test@buffer:
  1078                           
  1079                           ; 12 bytes @ 0x18
  1080  0038                     	ds	12
  1081  0044                     ??_main:
