

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:23:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   827     0021                     Lcd_Set_Cursor@temp:
   828     0021                     ___lwdiv@quotient:	
   829                           ; 1 bytes @ 0x1
   830                           
   831                           
   832                           ; 2 bytes @ 0x1
   833     0021                     	ds	1
   834     0022                     Lcd_Write_String@a:
   835                           
   836                           ; 1 bytes @ 0x2
   837     0022                     	ds	1
   838     0023                     ?___lwmod:
   839     0023                     ___lwmod@divisor:	
   840                           ; 2 bytes @ 0x3
   841                           
   842                           
   843                           ; 2 bytes @ 0x3
   844     0023                     	ds	1
   845     0024                     ___lldiv@dividend:
   846                           
   847                           ; 4 bytes @ 0x4
   848     0024                     	ds	1
   849     0025                     ___lwmod@dividend:
   850                           
   851                           ; 2 bytes @ 0x5
   852     0025                     	ds	2
   853     0027                     ?_sprintf:
   854     0027                     sprintf@f:	
   855                           ; 2 bytes @ 0x7
   856                           
   857                           
   858                           ; 1 bytes @ 0x7
   859     0027                     	ds	1
   860     0028                     ?_I2C_Master_Init:
   861     0028                     I2C_Master_Init@c:	
   862                           ; 1 bytes @ 0x8
   863                           
   864                           
   865                           ; 4 bytes @ 0x8
   866     0028                     	ds	4
   867     002C                     ??_I2C_Master_Init:
   868                           
   869                           ; 1 bytes @ 0xC
   870     002C                     	ds	2
   871     002E                     ??_sprintf:
   872                           
   873                           ; 1 bytes @ 0xE
   874     002E                     	ds	3
   875     0031                     sprintf@ap:
   876                           
   877                           ; 1 bytes @ 0x11
   878     0031                     	ds	1
   879     0032                     sprintf@flag:
   880                           
   881                           ; 1 bytes @ 0x12
   882     0032                     	ds	1
   883     0033                     sprintf@val:
   884                           
   885                           ; 2 bytes @ 0x13
   886     0033                     	ds	2
   887     0035                     sprintf@sp:
   888                           
   889                           ; 1 bytes @ 0x15
   890     0035                     	ds	1
   891     0036                     sprintf@prec:
   892                           
   893                           ; 1 bytes @ 0x16
   894     0036                     	ds	1
   895     0037                     sprintf@c:
   896                           
   897                           ; 1 bytes @ 0x17
   898     0037                     	ds	1
   899     0038                     ??_main:
   900                           
   901                           ; 1 bytes @ 0x18
   902     0038                     	ds	6
   903                           
   904                           	psect	maintext
   905     0173                     __pmaintext:	
   906 ;;
   907 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   908 ;;
   909 ;; *************** function _main *****************
   910 ;; Defined at:
   911 ;;		line 92 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : B00/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       6       0       0       0
   928 ;;      Totals:         0       6       0       0       0
   929 ;;Total ram usage:        6 bytes
   930 ;; Hardware stack levels required when called: 5
   931 ;; This function calls:
   932 ;;		_I2C_Master_Read
   933 ;;		_I2C_Master_Start
   934 ;;		_I2C_Master_Stop
   935 ;;		_I2C_Master_Write
   936 ;;		_Lcd_Clear
   937 ;;		_Lcd_Set_Cursor
   938 ;;		_Lcd_Write_String
   939 ;;		_setup
   940 ;;		_sprintf
   941 ;; This function is called by:
   942 ;;		Startup code after reset
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     0173                     _main:	
   947                           ;psect for function _main
   948                           
   949     0173                     l2093:	
   950                           ;incstack = 0
   951                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   952                           
   953                           
   954                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 93:     setup
      +                          ();
   955     0173  120A  118A  2495  120A  118A  	fcall	_setup
   956     0178                     l2095:
   957                           
   958                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 104:         
      +                          I2C_Master_Start();
   959     0178  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Start
   960     017D                     l2097:
   961                           
   962                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 105:         
      +                          I2C_Master_Write(0b11010001);
   963     017D  30D1               	movlw	209
   964     017E  00F3               	movwf	I2C_Master_Write@d
   965     017F  3000               	movlw	0
   966     0180  00F4               	movwf	I2C_Master_Write@d+1
   967     0181  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   968     0186                     l2099:
   969                           
   970                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 106:         
      +                          I2C_Master_Write(0x00);
   971     0186  3000               	movlw	0
   972     0187  00F3               	movwf	I2C_Master_Write@d
   973     0188  00F4               	movwf	I2C_Master_Write@d+1
   974     0189  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Write
   975     018E                     l2101:
   976                           
   977                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 107:         
      +                          PORTA = I2C_Master_Read(0);
   978     018E  3000               	movlw	0
   979     018F  00F3               	movwf	I2C_Master_Read@a
   980     0190  00F4               	movwf	I2C_Master_Read@a+1
   981     0191  120A  118A  2500  120A  118A  	fcall	_I2C_Master_Read
   982     0196  0873               	movf	?_I2C_Master_Read,w
   983     0197  1283               	bcf	3,5	;RP0=0, select bank0
   984     0198  1303               	bcf	3,6	;RP1=0, select bank0
   985     0199  0085               	movwf	5	;volatile
   986     019A                     l2103:
   987                           
   988                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 108:         
      +                          timeRTC[0] = PORTA;
   989     019A  0805               	movf	5,w	;volatile
   990     019B  00BE               	movwf	_timeRTC
   991     019C                     l2105:
   992                           
   993                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 114:         
      +                          I2C_Master_Stop();
   994     019C  120A  118A  260E  120A  118A  	fcall	_I2C_Master_Stop
