

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 14:22:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   840                           ; 2 bytes @ 0x0
   841                           
   842     0048                     I2C_Master_Init@c:	
   843                           ; 1 bytes @ 0x0
   844                           
   845                           
   846                           ; 4 bytes @ 0x0
   847     0048                     	ds	4
   848     004C                     ??_I2C_Master_Init:
   849                           
   850                           ; 1 bytes @ 0x4
   851     004C                     	ds	5
   852     0051                     ??_sprintf:
   853                           
   854                           ; 1 bytes @ 0x9
   855     0051                     	ds	3
   856     0054                     sprintf@ap:
   857                           
   858                           ; 1 bytes @ 0xC
   859     0054                     	ds	1
   860     0055                     sprintf@flag:
   861                           
   862                           ; 1 bytes @ 0xD
   863     0055                     	ds	1
   864     0056                     sprintf@val:
   865                           
   866                           ; 2 bytes @ 0xE
   867     0056                     	ds	2
   868     0058                     sprintf@sp:
   869                           
   870                           ; 1 bytes @ 0x10
   871     0058                     	ds	1
   872     0059                     sprintf@prec:
   873                           
   874                           ; 1 bytes @ 0x11
   875     0059                     	ds	1
   876     005A                     sprintf@c:
   877                           
   878                           ; 1 bytes @ 0x12
   879     005A                     	ds	1
   880     005B                     ??_main:
   881                           
   882                           ; 1 bytes @ 0x13
   883     005B                     	ds	8
   884                           
   885                           	psect	maintext
   886     05C5                     __pmaintext:	
   887 ;;
   888 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   889 ;;
   890 ;; *************** function _main *****************
   891 ;; Defined at:
   892 ;;		line 71 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B00/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       8       0       0       0
   909 ;;      Totals:         0       8       0       0       0
   910 ;;Total ram usage:        8 bytes
   911 ;; Hardware stack levels required when called: 4
   912 ;; This function calls:
   913 ;;		_I2C_Master_Read
   914 ;;		_I2C_Master_Start
   915 ;;		_I2C_Master_Stop
   916 ;;		_I2C_Master_Write
   917 ;;		_Lcd_Clear
   918 ;;		_Lcd_Set_Cursor
   919 ;;		_Lcd_Write_String
   920 ;;		_setup
   921 ;;		_sprintf
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     05C5                     _main:	
   928                           ;psect for function _main
   929                           
   930     05C5                     l1641:	
   931                           ;incstack = 0
   932                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   933                           
   934                           
   935                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 72:     setup
      +                          ();
   936     05C5  120A  118A  2365  120A  118A  	fcall	_setup
   937     05CA                     l1643:
   938                           
   939                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 74:         I
      +                          2C_Master_Start();
   940     05CA  120A  118A  2297  120A  118A  	fcall	_I2C_Master_Start
   941     05CF                     l1645:
   942                           
   943                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 75:         I
      +                          2C_Master_Write(0x50);
   944     05CF  3050               	movlw	80
   945     05D0  00F0               	movwf	I2C_Master_Write@d
   946     05D1  3000               	movlw	0
   947     05D2  00F1               	movwf	I2C_Master_Write@d+1
   948     05D3  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   949     05D8                     l1647:
   950                           
   951                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 76:         I
      +                          2C_Master_Write(PORTB);
   952     05D8  1283               	bcf	3,5	;RP0=0, select bank0
   953     05D9  1303               	bcf	3,6	;RP1=0, select bank0
   954     05DA  0806               	movf	6,w	;volatile
   955     05DB  00DB               	movwf	??_main
   956     05DC  01DC               	clrf	??_main+1
   957     05DD  085B               	movf	??_main,w
   958     05DE  00F0               	movwf	I2C_Master_Write@d
   959     05DF  085C               	movf	??_main+1,w
   960     05E0  00F1               	movwf	I2C_Master_Write@d+1
   961     05E1  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   962     05E6                     l1649:
   963                           
   964                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 77:         I
      +                          2C_Master_Stop();
   965     05E6  120A  118A  22A0  120A  118A  	fcall	_I2C_Master_Stop
   966     05EB                     l1651:
   967                           
   968                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 78:         _
      +                          delay((unsigned long)((200)*(8000000/4000.0)));
   969     05EB  3003               	movlw	3
   970     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   971     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   972     05EE  00DD               	movwf	??_main+2
   973     05EF  3008               	movlw	8
   974     05F0  00DC               	movwf	??_main+1
   975     05F1  3076               	movlw	118
   976     05F2  00DB               	movwf	??_main
   977     05F3                     u1197:
   978     05F3  0BDB               	decfsz	??_main,f
   979     05F4  2DF3               	goto	u1197
   980     05F5  0BDC               	decfsz	??_main+1,f
   981     05F6  2DF3               	goto	u1197
   982     05F7  0BDD               	decfsz	??_main+2,f
   983     05F8  2DF3               	goto	u1197
   984     05F9  0000               	nop
   985     05FA                     l1653:
   986                           
   987                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 80:         I
      +                          2C_Master_Start();
   988     05FA  120A  118A  2297  120A  118A  	fcall	_I2C_Master_Start
   989     05FF                     l1655:
