

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 18:22:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   810                           ; 1 bytes @ 0x6
   811     0076                     	ds	1
   812     0077                     ??_Lcd_Clear:
   813     0077                     ?_Lcd_Set_Cursor:	
   814                           ; 1 bytes @ 0x7
   815                           
   816     0077                     ??_I2C_Master_Write:	
   817                           ; 1 bytes @ 0x7
   818                           
   819     0077                     ??___awdiv:	
   820                           ; 1 bytes @ 0x7
   821                           
   822     0077                     ??___awmod:	
   823                           ; 1 bytes @ 0x7
   824                           
   825     0077                     ??___lwdiv:	
   826                           ; 1 bytes @ 0x7
   827                           
   828     0077                     ??___lwmod:	
   829                           ; 1 bytes @ 0x7
   830                           
   831     0077                     Lcd_Set_Cursor@b:	
   832                           ; 1 bytes @ 0x7
   833                           
   834     0077                     settingHourRTC@sec:	
   835                           ; 1 bytes @ 0x7
   836                           
   837     0077                     ___lwmod@counter:	
   838                           ; 1 bytes @ 0x7
   839                           
   840                           
   841                           ; 1 bytes @ 0x7
   842     0077                     	ds	1
   843     0078                     ??_setup:
   844     0078                     ??_Lcd_Set_Cursor:	
   845                           ; 1 bytes @ 0x8
   846                           
   847                           
   848                           	psect	cstackBANK0
   849     0020                     __pcstackBANK0:	
   850                           ; 1 bytes @ 0x8
   851                           
   852     0020                     ??_Lcd_Init:
   853     0020                     ?___lldiv:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0020                     Lcd_Set_Cursor@a:	
   857                           ; 4 bytes @ 0x0
   858                           
   859     0020                     BCD_to_Decimal@tens_digit:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0020                     ___awdiv@counter:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0020                     ___awmod@counter:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0020                     ___lwdiv@counter:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0020                     Lcd_Write_String@i:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0020                     I2C_Master_Read@temp:	
   875                           ; 2 bytes @ 0x0
   876                           
   877     0020                     ___lldiv@divisor:	
   878                           ; 2 bytes @ 0x0
   879                           
   880                           
   881                           ; 4 bytes @ 0x0
   882     0020                     	ds	1
   883     0021                     Lcd_Set_Cursor@temp:
   884     0021                     BCD_to_Decimal@ones_digit:	
   885                           ; 1 bytes @ 0x1
   886                           
   887     0021                     ___awdiv@sign:	
   888                           ; 1 bytes @ 0x1
   889                           
   890     0021                     ___awmod@sign:	
   891                           ; 1 bytes @ 0x1
   892                           
   893     0021                     ___lwdiv@quotient:	
   894                           ; 1 bytes @ 0x1
   895                           
   896                           
   897                           ; 2 bytes @ 0x1
   898     0021                     	ds	1
   899     0022                     Lcd_Write_String@a:
   900     0022                     BCD_to_Decimal@decimal_value:	
   901                           ; 1 bytes @ 0x2
   902                           
   903     0022                     ___awdiv@quotient:	
   904                           ; 1 bytes @ 0x2
   905                           
   906                           
   907                           ; 2 bytes @ 0x2
   908     0022                     	ds	1
   909     0023                     ?___lwmod:
   910     0023                     BCD_to_Decimal@bcd_value:	
   911                           ; 2 bytes @ 0x3
   912                           
   913     0023                     ___lwmod@divisor:	
   914                           ; 1 bytes @ 0x3
   915                           
   916                           
   917                           ; 2 bytes @ 0x3
   918     0023                     	ds	1
   919     0024                     ??_Decimal_to_BCD:
   920     0024                     ___lldiv@dividend:	
   921                           ; 1 bytes @ 0x4
   922                           
   923                           
   924                           ; 4 bytes @ 0x4
   925     0024                     	ds	1
   926     0025                     ___lwmod@dividend:
   927                           
   928                           ; 2 bytes @ 0x5
   929     0025                     	ds	1
   930     0026                     Decimal_to_BCD@tens_digit:
   931                           
   932                           ; 1 bytes @ 0x6
   933     0026                     	ds	1
   934     0027                     ?_sprintf:
   935     0027                     Decimal_to_BCD@ones_digit:	
   936                           ; 2 bytes @ 0x7
   937                           
   938     0027                     sprintf@f:	
   939                           ; 1 bytes @ 0x7
   940                           
   941                           
   942                           ; 1 bytes @ 0x7
   943     0027                     	ds	1
   944     0028                     Decimal_to_BCD@bcd_value:
   945     0028                     ___lldiv@quotient:	
   946                           ; 1 bytes @ 0x8
   947                           
   948                           
   949                           ; 4 bytes @ 0x8
   950     0028                     	ds	1
   951     0029                     Decimal_to_BCD@decimal_value:
   952                           
   953                           ; 1 bytes @ 0x9
   954     0029                     	ds	1
   955     002A                     ?_I2C_Master_Write:
   956     002A                     I2C_Master_Write@d:	
   957                           ; 1 bytes @ 0xA
   958                           
   959                           
   960                           ; 2 bytes @ 0xA
   961     002A                     	ds	2
   962     002C                     ?_settingHourRTC:
   963     002C                     settingHourRTC@min:	
   964                           ; 1 bytes @ 0xC
   965                           
   966     002C                     ___lldiv@counter:	
   967                           ; 1 bytes @ 0xC
   968                           
   969                           
   970                           ; 1 bytes @ 0xC
   971     002C                     	ds	1
   972     002D                     ?_I2C_Master_Init:
   973     002D                     settingHourRTC@hour:	
   974                           ; 1 bytes @ 0xD
   975                           
   976     002D                     I2C_Master_Init@c:	
   977                           ; 1 bytes @ 0xD
   978                           
   979                           
   980                           ; 4 bytes @ 0xD
   981     002D                     	ds	1
   982     002E                     ??_sprintf:
   983     002E                     settingHourRTC@day:	
   984                           ; 1 bytes @ 0xE
   985                           
   986                           
   987                           ; 1 bytes @ 0xE
   988     002E                     	ds	1
   989     002F                     settingHourRTC@mon:
   990                           
   991                           ; 1 bytes @ 0xF
   992     002F                     	ds	1
   993     0030                     settingHourRTC@year:
   994                           
   995                           ; 1 bytes @ 0x10
   996     0030                     	ds	1
   997     0031                     ??_settingHourRTC:
   998     0031                     sprintf@ap:	
   999                           ; 1 bytes @ 0x11
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x11
  1003     0031                     	ds	1
  1004     0032                     sprintf@flag:
  1005                           
  1006                           ; 1 bytes @ 0x12
  1007     0032                     	ds	1
  1008     0033                     sprintf@val:
  1009                           
  1010                           ; 2 bytes @ 0x13
  1011     0033                     	ds	2
  1012     0035                     sprintf@sp:
  1013                           
  1014                           ; 1 bytes @ 0x15
  1015     0035                     	ds	1
  1016     0036                     sprintf@prec:
