

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:50:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   780                           ; 1 bytes @ 0x8
   781     0078                     	ds	2
   782     007A                     i1Decimal_to_BCD@tens_digit:
   783                           
   784                           ; 1 bytes @ 0xA
   785     007A                     	ds	1
   786     007B                     i1Decimal_to_BCD@ones_digit:
   787                           
   788                           ; 1 bytes @ 0xB
   789     007B                     	ds	1
   790     007C                     i1Decimal_to_BCD@bcd_value:
   791                           
   792                           ; 1 bytes @ 0xC
   793     007C                     	ds	1
   794     007D                     i1Decimal_to_BCD@decimal_value:
   795                           
   796                           ; 1 bytes @ 0xD
   797     007D                     	ds	1
   798     007E                     ??i1_I2C_Master_Write:
   799                           
   800                           	psect	cstackBANK0
   801     0020                     __pcstackBANK0:	
   802                           ; 1 bytes @ 0xE
   803                           
   804     0020                     ?i1_I2C_Master_Write:
   805     0020                     i1I2C_Master_Write@d:	
   806                           ; 1 bytes @ 0x0
   807                           
   808                           
   809                           ; 2 bytes @ 0x0
   810     0020                     	ds	2
   811     0022                     ?i1_settingRTC:
   812     0022                     i1settingRTC@min:	
   813                           ; 1 bytes @ 0x2
   814                           
   815                           
   816                           ; 1 bytes @ 0x2
   817     0022                     	ds	1
   818     0023                     i1settingRTC@hour:
   819                           
   820                           ; 1 bytes @ 0x3
   821     0023                     	ds	1
   822     0024                     i1settingRTC@day:
   823                           
   824                           ; 1 bytes @ 0x4
   825     0024                     	ds	1
   826     0025                     i1settingRTC@mon:
   827                           
   828                           ; 1 bytes @ 0x5
   829     0025                     	ds	1
   830     0026                     i1settingRTC@year:
   831                           
   832                           ; 1 bytes @ 0x6
   833     0026                     	ds	1
   834     0027                     ??i1_settingRTC:
   835                           
   836                           ; 1 bytes @ 0x7
   837     0027                     	ds	2
   838     0029                     i1settingRTC@sec:
   839                           
   840                           ; 1 bytes @ 0x9
   841     0029                     	ds	1
   842     002A                     ??_isr:
   843                           
   844                           ; 1 bytes @ 0xA
   845     002A                     	ds	6
   846     0030                     ??_isdigit:
   847     0030                     ??_Lcd_Port:	
   848                           ; 1 bytes @ 0x10
   849                           
   850     0030                     ?_configOsc:	
   851                           ; 1 bytes @ 0x10
   852                           
   853     0030                     ??_I2C_Master_Wait:	
   854                           ; 1 bytes @ 0x10
   855                           
   856     0030                     ??_I2C_Master_Start:	
   857                           ; 1 bytes @ 0x10
   858                           
   859     0030                     ??_I2C_Master_RepeatedStart:	
   860                           ; 1 bytes @ 0x10
   861                           
   862     0030                     ??_I2C_Master_Stop:	
   863                           ; 1 bytes @ 0x10
   864                           
   865     0030                     ?___bmul:	
   866                           ; 1 bytes @ 0x10
   867                           
   868     0030                     ?_I2C_Master_Read:	
   869                           ; 1 bytes @ 0x10
   870                           
   871     0030                     ?___awdiv:	
   872                           ; 2 bytes @ 0x10
   873                           
   874     0030                     ?___awmod:	
   875                           ; 2 bytes @ 0x10
   876                           
   877     0030                     ?___lwdiv:	
   878                           ; 2 bytes @ 0x10
   879                           
   880     0030                     ?___lldiv:	
   881                           ; 2 bytes @ 0x10
   882                           
   883     0030                     Lcd_Port@a:	
   884                           ; 4 bytes @ 0x10
   885                           
   886     0030                     ___bmul@multiplicand:	
   887                           ; 1 bytes @ 0x10
   888                           
   889     0030                     _isdigit$878:	
   890                           ; 1 bytes @ 0x10
   891                           
   892     0030                     configOsc@frec:	
   893                           ; 1 bytes @ 0x10
   894                           
   895     0030                     I2C_Master_Read@a:	
   896                           ; 2 bytes @ 0x10
   897                           
   898     0030                     ___awdiv@divisor:	
   899                           ; 2 bytes @ 0x10
   900                           
   901     0030                     ___awmod@divisor:	
   902                           ; 2 bytes @ 0x10
   903                           
   904     0030                     ___lwdiv@divisor:	
   905                           ; 2 bytes @ 0x10
   906                           
   907     0030                     ___lldiv@divisor:	
   908                           ; 2 bytes @ 0x10
   909                           
   910                           
   911                           ; 4 bytes @ 0x10
   912     0030                     	ds	1
   913     0031                     ??_Lcd_Cmd:
   914     0031                     ??_Lcd_Write_Char:	
   915                           ; 1 bytes @ 0x11
   916                           
   917     0031                     ??___bmul:	
   918                           ; 1 bytes @ 0x11
   919                           
   920     0031                     ___bmul@product:	
   921                           ; 1 bytes @ 0x11
   922                           
   923     0031                     isdigit@c:	
   924                           ; 1 bytes @ 0x11
   925                           
   926                           
   927                           ; 1 bytes @ 0x11
   928     0031                     	ds	1
   929     0032                     ??_configOsc:
   930     0032                     ??_I2C_Master_Read:	
   931                           ; 1 bytes @ 0x12
   932                           
   933     0032                     Lcd_Write_Char@a:	
   934                           ; 1 bytes @ 0x12
   935                           
   936     0032                     ___bmul@multiplier:	
   937                           ; 1 bytes @ 0x12
   938                           
   939     0032                     ___awdiv@dividend:	
   940                           ; 1 bytes @ 0x12
   941                           
   942     0032                     ___awmod@dividend:	
   943                           ; 2 bytes @ 0x12
   944                           
   945     0032                     ___lwdiv@dividend:	
   946                           ; 2 bytes @ 0x12
   947                           
   948                           
   949                           ; 2 bytes @ 0x12
   950     0032                     	ds	1
   951     0033                     ??_BCD_to_Decimal:
   952     0033                     ??_Lcd_Write_String:	
   953                           ; 1 bytes @ 0x13
   954                           
   955     0033                     Lcd_Cmd@a:	
   956                           ; 1 bytes @ 0x13
   957                           
   958                           
   959                           ; 1 bytes @ 0x13
   960     0033                     	ds	1
   961     0034                     ??_Lcd_Clear:
   962     0034                     ?_Lcd_Set_Cursor:	
   963                           ; 1 bytes @ 0x14
   964                           
   965     0034                     ??_Lcd_Init:	
   966                           ; 1 bytes @ 0x14
   967                           
   968     0034                     ??___awdiv:	
   969                           ; 1 bytes @ 0x14
   970                           
   971     0034                     ??___awmod:	
   972                           ; 1 bytes @ 0x14
   973                           
   974     0034                     ??___lwdiv:	
   975                           ; 1 bytes @ 0x14
   976                           
   977     0034                     Lcd_Set_Cursor@b:	
   978                           ; 1 bytes @ 0x14
   979                           
   980     0034                     BCD_to_Decimal@tens_digit:	
   981                           ; 1 bytes @ 0x14
   982                           
   983     0034                     ___awdiv@counter:	
   984                           ; 1 bytes @ 0x14
   985                           
   986     0034                     ___awmod@counter:	
   987                           ; 1 bytes @ 0x14
   988                           
   989     0034                     Lcd_Write_String@i:	
   990                           ; 1 bytes @ 0x14
   991                           
   992     0034                     I2C_Master_Read@temp:	
   993                           ; 2 bytes @ 0x14
   994                           
   995     0034                     ___lwdiv@quotient:	
   996                           ; 2 bytes @ 0x14
   997                           
   998     0034                     ___lldiv@dividend:	
   999                           ; 2 bytes @ 0x14
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x14
  1003     0034                     	ds	1
  1004     0035                     ??_Lcd_Set_Cursor:
  1005     0035                     Lcd_Set_Cursor@a:	
  1006                           ; 1 bytes @ 0x15
  1007                           
  1008     0035                     BCD_to_Decimal@ones_digit:	
  1009                           ; 1 bytes @ 0x15
  1010                           
  1011     0035                     ___awdiv@sign:	
  1012                           ; 1 bytes @ 0x15
  1013                           
  1014     0035                     ___awmod@sign:	
  1015                           ; 1 bytes @ 0x15
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x15
  1019     0035                     	ds	1
  1020     0036                     Lcd_Set_Cursor@temp:
  1021     0036                     Lcd_Write_String@a:	
  1022                           ; 1 bytes @ 0x16
  1023                           
