

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 20:28:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   777     0075                     i1___awmod@sign:	
   778                           ; 1 bytes @ 0x5
   779                           
   780                           
   781                           ; 1 bytes @ 0x5
   782     0075                     	ds	1
   783     0076                     i1___awdiv@quotient:
   784                           
   785                           ; 2 bytes @ 0x6
   786     0076                     	ds	2
   787     0078                     ??i1_Decimal_to_BCD:
   788                           
   789                           ; 1 bytes @ 0x8
   790     0078                     	ds	2
   791     007A                     i1Decimal_to_BCD@tens_digit:
   792                           
   793                           ; 1 bytes @ 0xA
   794     007A                     	ds	1
   795     007B                     i1Decimal_to_BCD@ones_digit:
   796                           
   797                           ; 1 bytes @ 0xB
   798     007B                     	ds	1
   799     007C                     i1Decimal_to_BCD@bcd_value:
   800                           
   801                           ; 1 bytes @ 0xC
   802     007C                     	ds	1
   803     007D                     i1Decimal_to_BCD@decimal_value:
   804                           
   805                           ; 1 bytes @ 0xD
   806     007D                     	ds	1
   807     007E                     ??i1_I2C_Master_Write:
   808                           
   809                           	psect	cstackBANK0
   810     0020                     __pcstackBANK0:	
   811                           ; 1 bytes @ 0xE
   812                           
   813     0020                     ?i1_I2C_Master_Write:
   814     0020                     i1I2C_Master_Write@d:	
   815                           ; 1 bytes @ 0x0
   816                           
   817                           
   818                           ; 2 bytes @ 0x0
   819     0020                     	ds	2
   820     0022                     ?i1_settingRTC:
   821     0022                     i1settingRTC@min:	
   822                           ; 1 bytes @ 0x2
   823                           
   824                           
   825                           ; 1 bytes @ 0x2
   826     0022                     	ds	1
   827     0023                     i1settingRTC@hour:
   828                           
   829                           ; 1 bytes @ 0x3
   830     0023                     	ds	1
   831     0024                     i1settingRTC@day:
   832                           
   833                           ; 1 bytes @ 0x4
   834     0024                     	ds	1
   835     0025                     i1settingRTC@mon:
   836                           
   837                           ; 1 bytes @ 0x5
   838     0025                     	ds	1
   839     0026                     i1settingRTC@year:
   840                           
   841                           ; 1 bytes @ 0x6
   842     0026                     	ds	1
   843     0027                     ??i1_settingRTC:
   844                           
   845                           ; 1 bytes @ 0x7
   846     0027                     	ds	2
   847     0029                     i1settingRTC@sec:
   848                           
   849                           ; 1 bytes @ 0x9
   850     0029                     	ds	1
   851     002A                     ??_isr:
   852                           
   853                           ; 1 bytes @ 0xA
   854     002A                     	ds	6
   855     0030                     ??_isdigit:
   856     0030                     ??_Lcd_Port:	
   857                           ; 1 bytes @ 0x10
   858                           
   859     0030                     ?_configOsc:	
   860                           ; 1 bytes @ 0x10
   861                           
   862     0030                     ??_I2C_Master_Wait:	
   863                           ; 1 bytes @ 0x10
   864                           
   865     0030                     ??_I2C_Master_Start:	
   866                           ; 1 bytes @ 0x10
   867                           
   868     0030                     ??_I2C_Master_RepeatedStart:	
   869                           ; 1 bytes @ 0x10
   870                           
   871     0030                     ??_I2C_Master_Stop:	
   872                           ; 1 bytes @ 0x10
   873                           
   874     0030                     ?___bmul:	
   875                           ; 1 bytes @ 0x10
   876                           
   877     0030                     ?_I2C_Master_Read:	
   878                           ; 1 bytes @ 0x10
   879                           
   880     0030                     ?___awdiv:	
   881                           ; 2 bytes @ 0x10
   882                           
   883     0030                     ?___awmod:	
   884                           ; 2 bytes @ 0x10
   885                           
   886     0030                     ?___lwdiv:	
   887                           ; 2 bytes @ 0x10
   888                           
   889     0030                     ?___lldiv:	
   890                           ; 2 bytes @ 0x10
   891                           
   892     0030                     Lcd_Port@a:	
   893                           ; 4 bytes @ 0x10
   894                           
   895     0030                     ___bmul@multiplicand:	
   896                           ; 1 bytes @ 0x10
   897                           
   898     0030                     _isdigit$881:	
   899                           ; 1 bytes @ 0x10
   900                           
   901     0030                     configOsc@frec:	
   902                           ; 1 bytes @ 0x10
   903                           
   904     0030                     I2C_Master_Read@a:	
   905                           ; 2 bytes @ 0x10
   906                           
   907     0030                     ___awdiv@divisor:	
   908                           ; 2 bytes @ 0x10
   909                           
   910     0030                     ___awmod@divisor:	
   911                           ; 2 bytes @ 0x10
   912                           
   913     0030                     ___lwdiv@divisor:	
   914                           ; 2 bytes @ 0x10
   915                           
   916     0030                     ___lldiv@divisor:	
   917                           ; 2 bytes @ 0x10
   918                           
   919                           
   920                           ; 4 bytes @ 0x10
   921     0030                     	ds	1
   922     0031                     ??_Lcd_Cmd:
   923     0031                     ??_Lcd_Write_Char:	
   924                           ; 1 bytes @ 0x11
   925                           
   926     0031                     ??___bmul:	
   927                           ; 1 bytes @ 0x11
   928                           
   929     0031                     ___bmul@product:	
   930                           ; 1 bytes @ 0x11
   931                           
   932     0031                     isdigit@c:	
   933                           ; 1 bytes @ 0x11
   934                           
   935                           
   936                           ; 1 bytes @ 0x11
   937     0031                     	ds	1
   938     0032                     ??_configOsc:
   939     0032                     ??_I2C_Master_Read:	
   940                           ; 1 bytes @ 0x12
   941                           
   942     0032                     Lcd_Write_Char@a:	
   943                           ; 1 bytes @ 0x12
   944                           
   945     0032                     ___bmul@multiplier:	
   946                           ; 1 bytes @ 0x12
   947                           
   948     0032                     ___awdiv@dividend:	
   949                           ; 1 bytes @ 0x12
   950                           
   951     0032                     ___awmod@dividend:	
   952                           ; 2 bytes @ 0x12
   953                           
   954     0032                     ___lwdiv@dividend:	
   955                           ; 2 bytes @ 0x12
   956                           
   957                           
   958                           ; 2 bytes @ 0x12
   959     0032                     	ds	1
   960     0033                     ??_BCD_to_Decimal:
   961     0033                     ??_Lcd_Write_String:	
   962                           ; 1 bytes @ 0x13
   963                           
   964     0033                     Lcd_Cmd@a:	
   965                           ; 1 bytes @ 0x13
   966                           
   967                           
   968                           ; 1 bytes @ 0x13
   969     0033                     	ds	1
   970     0034                     ??_Lcd_Clear:
   971     0034                     ?_Lcd_Set_Cursor:	
   972                           ; 1 bytes @ 0x14
   973                           
   974     0034                     ??_Lcd_Init:	
   975                           ; 1 bytes @ 0x14
   976                           
   977     0034                     ??___awdiv:	
   978                           ; 1 bytes @ 0x14
   979                           
   980     0034                     ??___awmod:	
   981                           ; 1 bytes @ 0x14
   982                           
   983     0034                     ??___lwdiv:	
   984                           ; 1 bytes @ 0x14
   985                           
   986     0034                     Lcd_Set_Cursor@b:	
   987                           ; 1 bytes @ 0x14
   988                           
   989     0034                     BCD_to_Decimal@tens_digit:	
   990                           ; 1 bytes @ 0x14
   991                           
   992     0034                     ___awdiv@counter:	
   993                           ; 1 bytes @ 0x14
   994                           
   995     0034                     ___awmod@counter:	
   996                           ; 1 bytes @ 0x14
   997                           
   998     0034                     Lcd_Write_String@i:	
   999                           ; 1 bytes @ 0x14
  1000                           
  1001     0034                     I2C_Master_Read@temp:	
  1002                           ; 2 bytes @ 0x14
  1003                           
  1004     0034                     ___lwdiv@quotient:	
  1005                           ; 2 bytes @ 0x14
  1006                           
  1007     0034                     ___lldiv@dividend:	
  1008                           ; 2 bytes @ 0x14
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x14
  1012     0034                     	ds	1
  1013     0035                     ??_Lcd_Set_Cursor:
  1014     0035                     Lcd_Set_Cursor@a:	
  1015                           ; 1 bytes @ 0x15
  1016                           
  1017     0035                     BCD_to_Decimal@ones_digit:	
  1018                           ; 1 bytes @ 0x15
  1019                           
  1020     0035                     ___awdiv@sign:	
  1021                           ; 1 bytes @ 0x15
  1022                           
