

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:57:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   767     00A0                     	ds	5
   768     00A5                     _sprintf$1032:
   769                           
   770                           ; 4 bytes @ 0x5
   771     00A5                     	ds	4
   772     00A9                     sprintf@ap:
   773                           
   774                           ; 1 bytes @ 0x9
   775     00A9                     	ds	1
   776     00AA                     sprintf@flag:
   777                           
   778                           ; 2 bytes @ 0xA
   779     00AA                     	ds	2
   780     00AC                     sprintf@val:
   781                           
   782                           ; 4 bytes @ 0xC
   783     00AC                     	ds	4
   784     00B0                     sprintf@eexp:
   785                           
   786                           ; 2 bytes @ 0x10
   787     00B0                     	ds	2
   788     00B2                     sprintf@tmpval:
   789                           
   790                           ; 4 bytes @ 0x12
   791     00B2                     	ds	4
   792     00B6                     sprintf@sp:
   793                           
   794                           ; 1 bytes @ 0x16
   795     00B6                     	ds	1
   796     00B7                     sprintf@prec:
   797                           
   798                           ; 2 bytes @ 0x17
   799     00B7                     	ds	2
   800     00B9                     sprintf@fval:
   801                           
   802                           ; 4 bytes @ 0x19
   803     00B9                     	ds	4
   804     00BD                     sprintf@c:
   805                           
   806                           ; 1 bytes @ 0x1D
   807     00BD                     	ds	1
   808     00BE                     ??_main:
   809                           
   810                           ; 1 bytes @ 0x1E
   811     00BE                     	ds	4
   812                           
   813                           	psect	cstackCOMMON
   814     0070                     __pcstackCOMMON:
   815     0070                     ?_isdigit:
   816     0070                     ?___fleq:	
   817                           ; 1 bit 
   818                           
   819     0070                     ?___flge:	
   820                           ; 1 bit 
   821                           
   822     0070                     ?_setup:	
   823                           ; 1 bit 
   824                           
   825     0070                     ?_spiWrite:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ??_spiWrite:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ?_spiRead:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0070                     ??_spiRead:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0070                     ?_spiInit:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0070                     ??_isdigit:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0070                     ?_configOsc:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0070                     ?_Lcd_Port:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ??_Lcd_Port:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ?_Lcd_Cmd:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_Lcd_Clear:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?_Lcd_Init:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_Lcd_Write_Char:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ?_main:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ?_spiReceiveWait:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ??_spiReceiveWait:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?__Umul8_16:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ?___wmul:	
   877                           ; 2 bytes @ 0x0
   878                           
   879     0070                     ?___awmod:	
   880                           ; 2 bytes @ 0x0
   881                           
   882     0070                     ?___lwmod:	
   883                           ; 2 bytes @ 0x0
   884                           
   885     0070                     ?__tdiv_to_l_:	
   886                           ; 2 bytes @ 0x0
   887                           
   888     0070                     ?__div_to_l_:	
   889                           ; 4 bytes @ 0x0
   890                           
   891     0070                     ?___lldiv:	
   892                           ; 4 bytes @ 0x0
   893                           
   894     0070                     ?___flneg:	
   895                           ; 4 bytes @ 0x0
   896                           
   897     0070                     ?___llmod:	
   898                           ; 4 bytes @ 0x0
   899                           
   900     0070                     ?___xxtofl:	
   901                           ; 4 bytes @ 0x0
   902                           
   903     0070                     Lcd_Port@a:	
   904                           ; 4 bytes @ 0x0
   905                           
   906     0070                     spiInit@sDataSample:	
   907                           ; 1 bytes @ 0x0
   908                           
   909     0070                     spiWrite@dat:	
   910                           ; 1 bytes @ 0x0
   911                           
   912     0070                     __Umul8_16@multiplicand:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0070                     _isdigit$836:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0070                     configOsc@frec:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0070                     ___wmul@multiplier:	
   922                           ; 2 bytes @ 0x0
   923                           
   924     0070                     ___awmod@divisor:	
   925                           ; 2 bytes @ 0x0
   926                           
   927     0070                     ___lwmod@divisor:	
   928                           ; 2 bytes @ 0x0
   929                           
   930     0070                     ___lldiv@divisor:	
   931                           ; 2 bytes @ 0x0
   932                           
   933     0070                     __div_to_l_@f1:	
   934                           ; 4 bytes @ 0x0
   935                           
   936     0070                     ___fleq@ff1:	
   937                           ; 4 bytes @ 0x0
   938                           
   939     0070                     ___flge@ff1:	
   940                           ; 4 bytes @ 0x0
   941                           
   942     0070                     ___flneg@f1:	
   943                           ; 4 bytes @ 0x0
   944                           
   945     0070                     __tdiv_to_l_@f1:	
   946                           ; 4 bytes @ 0x0
   947                           
   948     0070                     ___llmod@divisor:	
   949                           ; 4 bytes @ 0x0
   950                           
   951     0070                     ___xxtofl@val:	
   952                           ; 4 bytes @ 0x0
   953                           
   954                           
   955                           ; 4 bytes @ 0x0
   956     0070                     	ds	1
   957     0071                     ??_Lcd_Cmd:
   958     0071                     ??_Lcd_Write_Char:	
   959                           ; 1 bytes @ 0x1
   960                           
   961     0071                     spiInit@sClockIdle:	
   962                           ; 1 bytes @ 0x1
   963                           
   964     0071                     isdigit@c:	
   965                           ; 1 bytes @ 0x1
   966                           
   967                           
   968                           ; 1 bytes @ 0x1
   969     0071                     	ds	1
   970     0072                     ??__Umul8_16:
   971     0072                     ??_configOsc:	
   972                           ; 1 bytes @ 0x2
   973                           
   974     0072                     Lcd_Write_Char@a:	
   975                           ; 1 bytes @ 0x2
   976                           
   977     0072                     spiInit@sTransmitEdge:	
   978                           ; 1 bytes @ 0x2
   979                           
   980     0072                     ___wmul@multiplicand:	
   981                           ; 1 bytes @ 0x2
   982                           
   983     0072                     ___awmod@dividend:	
   984                           ; 2 bytes @ 0x2
   985                           
   986     0072                     ___lwmod@dividend:	
   987                           ; 2 bytes @ 0x2
   988                           
   989                           
   990                           ; 2 bytes @ 0x2
   991     0072                     	ds	1
   992     0073                     ??_spiInit:
   993     0073                     ?_Lcd_Write_String:	
   994                           ; 1 bytes @ 0x3
   995                           
   996     0073                     Lcd_Cmd@a:	
   997                           ; 1 bytes @ 0x3
   998                           
   999     0073                     spiInit@sType:	
  1000                           ; 1 bytes @ 0x3
  1001                           
  1002     0073                     Lcd_Write_String@a:	
  1003                           ; 1 bytes @ 0x3
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x3
  1007     0073                     	ds	1
  1008     0074                     ??_Lcd_Clear:
  1009     0074                     ?_Lcd_Set_Cursor:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012     0074                     ??_Lcd_Init:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015     0074                     ??___wmul:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018     0074                     ??___awmod:	
  1019                           ; 1 bytes @ 0x4
  1020                           
  1021     0074                     ??___flneg:	
  1022                           ; 1 bytes @ 0x4
  1023                           
  1024     0074                     ??___lwmod:	
  1025                           ; 1 bytes @ 0x4
  1026                           
  1027     0074                     ??___xxtofl:	
  1028                           ; 1 bytes @ 0x4
  1029                           
  1030     0074                     Lcd_Set_Cursor@b:	
