

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 20:01:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   851                           ; 2 bytes @ 0x9
   852     003F                     	ds	2
   853     0041                     sprintf@prec:
   854                           
   855                           ; 1 bytes @ 0xB
   856     0041                     	ds	1
   857     0042                     sprintf@c:
   858                           
   859                           ; 1 bytes @ 0xC
   860     0042                     	ds	1
   861     0043                     ??_main:
   862                           
   863                           ; 1 bytes @ 0xD
   864     0043                     	ds	4
   865                           
   866                           	psect	maintext
   867     05B3                     __pmaintext:	
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 69 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B00/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       4       0       0       0
   890 ;;      Totals:         0       4       0       0       0
   891 ;;Total ram usage:        4 bytes
   892 ;; Hardware stack levels required when called: 4
   893 ;; This function calls:
   894 ;;		_Lcd_Clear
   895 ;;		_Lcd_Set_Cursor
   896 ;;		_Lcd_Write_String
   897 ;;		___xxtofl
   898 ;;		_setup
   899 ;;		_spiRead
   900 ;;		_spiWrite
   901 ;;		_sprintf
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     05B3                     _main:	
   908                           ;psect for function _main
   909                           
   910     05B3                     l1618:	
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   913                           
   914                           
   915                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 70:     setup(
      +                          );
   916     05B3  120A  118A  2326  120A  118A  	fcall	_setup
   917     05B8                     l1620:
   918                           
   919                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 76:         if
      +                           (slaveSelect == 1){
   920     05B8  1283               	bcf	3,5	;RP0=0, select bank0
   921     05B9  1303               	bcf	3,6	;RP1=0, select bank0
   922     05BA  0347               	decf	_slaveSelect,w
   923     05BB  1D03               	btfss	3,2
   924     05BC  2DBE               	goto	u1341
   925     05BD  2DBF               	goto	u1340
   926     05BE                     u1341:
   927     05BE  2DFA               	goto	l143
   928     05BF                     u1340:
   929     05BF                     l1622:
   930                           
   931                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 77:           
      +                            PORTCbits.RC2 = 0;
   932     05BF  1107               	bcf	7,2	;volatile
   933     05C0                     l1624:
   934                           
   935                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 78:           
      +                            _delay((unsigned long)((1)*(8000000/4000.0)));
   936     05C0  3003               	movlw	3
   937     05C1  1283               	bcf	3,5	;RP0=0, select bank0
   938     05C2  1303               	bcf	3,6	;RP1=0, select bank0
   939     05C3  00C4               	movwf	??_main+1
   940     05C4  3097               	movlw	151
   941     05C5  00C3               	movwf	??_main
   942     05C6                     u1357:
   943     05C6  0BC3               	decfsz	??_main,f
   944     05C7  2DC6               	goto	u1357
   945     05C8  0BC4               	decfsz	??_main+1,f
   946     05C9  2DC6               	goto	u1357
   947     05CA                     l1626:
   948                           
   949                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 80:           
      +                            spiWrite(slaveSelect);
   950     05CA  1283               	bcf	3,5	;RP0=0, select bank0
   951     05CB  1303               	bcf	3,6	;RP1=0, select bank0
   952     05CC  0847               	movf	_slaveSelect,w
   953     05CD  120A  118A  226E  120A  118A  	fcall	_spiWrite
   954     05D2                     l1628:
   955                           
   956                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 81:           
      +                            s1 = spiRead();
   957     05D2  120A  118A  2283  120A  118A  	fcall	_spiRead
   958     05D7  1283               	bcf	3,5	;RP0=0, select bank0
   959     05D8  1303               	bcf	3,6	;RP1=0, select bank0
   960     05D9  00A4               	movwf	_s1
   961                           
   962                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 83:           
      +                            _delay((unsigned long)((1)*(8000000/4000.0)));
   963     05DA  3003               	movlw	3
   964     05DB  1283               	bcf	3,5	;RP0=0, select bank0
   965     05DC  1303               	bcf	3,6	;RP1=0, select bank0
   966     05DD  00C4               	movwf	??_main+1
   967     05DE  3097               	movlw	151
   968     05DF  00C3               	movwf	??_main
   969     05E0                     u1367:
   970     05E0  0BC3               	decfsz	??_main,f
   971     05E1  2DE0               	goto	u1367
   972     05E2  0BC4               	decfsz	??_main+1,f
   973     05E3  2DE0               	goto	u1367
   974     05E4                     l1630:
   975                           
   976                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 85:           
      +                            PORTCbits.RC2 = 1;
   977     05E4  1283               	bcf	3,5	;RP0=0, select bank0
   978     05E5  1303               	bcf	3,6	;RP1=0, select bank0
   979     05E6  1507               	bsf	7,2	;volatile
   980                           
   981                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 86:           
      +                            _delay((unsigned long)((100)*(8000000/4000.0)));
   982     05E7  3002               	movlw	2
   983     05E8  1283               	bcf	3,5	;RP0=0, select bank0
   984     05E9  1303               	bcf	3,6	;RP1=0, select bank0
